0,1,端末試験用 V2
18,2a,小作
18,2b,河辺
18,2c,東青梅
18,2e,青梅
18,2f,宮ノ平
18,30,日向和田
18,31,石神前
18,33,二俣尾
18,34,軍畑
18,35,沢井
18,36,御嶽
18,38,川井
18,39,古里
18,3a,鳩ノ巣
18,3b,白丸
18,3d,奥多摩
19,2,国道
19,3,鶴見小野
19,4,弁天橋
19,6,浅野
19,7,安善
19,8,武蔵白石
19,9,浜川崎
19,b,昭和
19,c,扇町
1a,3,八丁畷
1a,4,川崎新町
1b,2,新芝浦
1b,3,海芝浦
1c,2,大川
1d,4,本郷台
1d,6,港南台
1d,7,洋光台
1d,8,新杉田
1d,9,磯子
1d,a,根岸
1d,c,山手
1d,d,石川町
1d,e,関内
1d,f,桜木町
1d,13,大口
1d,14,菊名
1d,16,新横浜
1d,17,小机
1d,19,鴨居
1d,1a,中山
1d,1b,十日市場
1d,1c,長津田
1d,1d,成瀬
1d,1e,町田
1d,1f,古淵
1d,20,淵野辺
1d,21,矢部
1d,22,相模原
1d,23,橋本
1d,25,相原
1d,26,八王子みなみ野
1d,27,片倉
1d,2a,北八王子
1d,2b,小宮
1d,2e,東福生
1d,30,箱根ヶ崎
1d,31,金子
1d,33,東飯能
1d,35,高麗川
1d,37,毛呂
1d,38,越生
1d,3a,明覚
1d,3c,小川町
1d,3d,竹沢
1d,3e,折原
1d,3f,寄居
1d,41,用土
1d,42,松久
1d,43,児玉
1d,44,丹荘
1d,46,群馬藤岡
1d,47,北藤岡
1e,2,北鎌倉
1e,3,鎌倉
1e,4,逗子
1e,6,東逗子
1e,7,田浦
1e,8,横須賀
1e,9,衣笠
1e,b,久里浜
1f,2,北茅ケ崎
1f,3,香川
1f,4,寒川
1f,6,宮山
1f,7,倉見
1f,8,門沢橋
1f,9,社家
1f,b,厚木
1f,c,海老名
1f,d,入谷
1f,e,相武台下
1f,f,下溝
1f,10,原当麻
1f,12,番田
1f,13,上溝
1f,14,南橋本
1f,42,大元
1f,43,備前西市
1f,44,妹尾
1f,46,備中箕島
1f,47,早島
1f,48,久々原
1f,49,茶屋町
1f,52,宇野
1f,82,喜久田
1f,90,広田
1f,91,会津若松
1f,ae,五泉
1f,af,北五泉
1f,b0,新関
1f,b1,東新津
1f,c2,池田園
20,42,備前三門
20,43,大安寺
20,44,備前一宮
20,46,吉備津
20,47,備中高松
20,48,足守
20,49,服部
20,4b,東総社
20,4c,総社
20,8d,船引
20,8e,要田
20,90,三春
20,91,舞木
21,2,来宮
21,3,伊豆多賀
21,4,網代
21,6,宇佐美
21,7,伊東
21,42,法界院
21,43,備前原
21,44,玉柏
21,55,津山
21,61,智頭
21,62,因幡社
21,82,七日町
21,c3,七重浜
21,cf,木古内
21,d0,渡島鶴岡
21,da,江差
22,2,荒尾
22,3,美濃赤坂
22,92,会津高原
23,1,尼崎
23,3,加島
23,5,御幣島
23,7,海老江
23,8,新福島
23,9,北新地
23,b,大阪天満宮
23,d,大阪城北詰
23,42,清音
23,43,総社
23,44,豪渓
23,46,日羽
23,47,美袋
23,48,備中広瀬
23,49,備中高梁
23,51,新見
23,82,榴ヶ岡
23,83,宮城野原
23,84,陸前原ノ町
23,85,苦竹
23,86,小鶴新田
23,87,福田町
23,88,陸前高砂
23,89,中野栄
23,8a,多賀城
23,8b,下馬
23,8c,西塩釜
23,8d,本塩釜
23,8e,東塩釜
23,90,陸前浜田
23,91,松島海岸
23,92,高城町
23,93,手樽
23,95,陸前富山
23,96,陸前大塚
23,97,東名
23,98,野蒜
23,9a,陸前小野
23,9b,鹿妻
23,9c,矢本
23,9d,東矢本
23,9e,陸前赤井
23,9f,蛇田
23,a0,陸前山下
23,a1,石巻
24,2,熊川
24,3,東秋留
24,4,秋川
24,6,武蔵引田
24,7,武蔵増戸
24,8,武蔵五日市
24,5d,三次
24,6c,狩留家
24,6e,上深川
24,6f,中深川
24,70,下深川
24,71,玖村
24,72,玖村
24,73,安芸矢口
24,74,戸坂
24,75,矢賀
24,81,小牛田
24,82,上涌谷
24,c2,八軒
24,c3,新川
24,c5,新琴似
24,c6,太平
24,c8,百合が原
24,c9,篠路
24,cb,拓北
24,cd,あいの里教育大
24,ce,あいの里公園
24,d0,石狩太美
24,d2,石狩当別
24,d4,北海道医療大学
24,d5,石狩金沢
24,e6,下徳富
24,e7,中徳富
24,e8,新十津川
25,1,品川
25,2,大崎
25,3,五反田
25,4,目黒
25,6,恵比寿
25,7,渋谷
25,8,原宿
25,9,代々木
25,a,新宿
25,c,新大久保
25,d,高田馬場
25,e,目白
25,f,池袋
25,11,大塚
25,12,巣鴨
25,13,駒込
25,42,備後本庄
25,43,横尾
25,44,神辺
25,46,湯田村
25,81,前谷地
25,82,和渕
25,83,のの岳
25,84,陸前豊里
25,86,御岳堂
25,c2,平和
25,c3,新札幌
25,c5,上野幌
25,c7,北広島
25,c9,島松
25,ca,恵み野
25,cb,恵庭
25,cc,サッポロビール庭園
25,cd,長都
25,cf,千歳
25,d0,南千歳
25,d2,美々
25,d4,植苗
26,3,尾久
26,6,十条
26,7,板橋
26,41,三原
26,42,須波
26,43,安芸幸崎
26,44,忠海
26,45,安芸長浜
26,46,大乗
26,47,竹原
26,48,吉名
26,49,安芸津
26,4b,風早
26,4c,安浦
26,4d,安登
26,4e,安芸川尻
26,4f,仁万
26,50,広
26,51,新広
26,52,安芸阿賀
26,53,呉
26,54,川原石
26,55,吉浦
26,56,かるが浜
26,57,天応
26,58,呉ポートピア
26,59,小屋浦
26,5a,水尻
26,5b,坂
26,5c,矢野
26,83,真滝
26,c2,新千歳空港
27,3,日進
27,4,西大宮
27,5,指扇
27,7,南古谷
27,9,川越
27,a,西川越
27,b,的場
27,c,笠幡
27,d,武蔵高萩
27,41,岩国
27,42,西岩国
27,43,川西
27,44,柱野
27,45,欽明路
27,50,周防花岡
27,81,花巻
27,82,似内
27,83,新花巻
27,84,小山田
27,9d,釜石
27,c2,あおば通
28,3,東我孫子
28,4,湖北
28,5,新木
28,7,布佐
28,8,木下
28,a,小林
28,c,安食
28,e,下総松崎
28,10,成田
28,12,酒々井
28,82,上盛岡
28,83,山岸
28,96,宮古
28,97,磯鶏
28,a2,鵜住居
29,c,北府中
29,f,新小平
29,11,新秋津
29,12,東所沢
29,14,新座
29,16,北朝霞
29,18,西浦和
29,19,武蔵浦和
29,1c,東浦和
29,1e,東川口
29,1f,南越谷
29,20,越谷レイクタウン
29,21,吉川
29,22,吉川美南
29,23,新三郷
29,24,三郷
29,25,南流山
29,27,新八柱
29,28,東松戸
29,29,市川大野
29,2a,船橋法典
29,4e,宇部岬
29,50,東新川
29,84,岩手和井内
29,86,押角
2a,c,新川崎
2a,d,武蔵小杉
2a,e,西大井
2a,15,新日本橋
2a,16,馬喰町
2a,46,雀田
2a,47,小野田港
2a,82,長苗代
2a,83,本八戸
2a,9d,久慈
2a,c1,長万部
2a,c2,旭浜
2a,c3,静狩
2a,c4,小幌
2a,c5,礼文
2a,c9,洞爺
2a,cd,伊達紋別
2a,d4,東室蘭
2a,d7,幌別
2a,da,登別
2a,e0,白老
2a,e3,錦岡
2a,e5,糸井
2a,e9,苫小牧
2a,eb,沼ノ端
2a,ec,遠浅
2a,ed,早来
2a,ee,安平
2a,ef,追分
2b,42,湯ノ峠
2b,4f,仙崎
2b,84,吹越
2b,86,陸奥横浜
2b,a4,羽沢横浜国大
2b,c6,室蘭
2c,7,中之条
2c,e,長野原草津口
2c,13,万座・鹿沢口
2c,41,周防下郷
2c,42,上郷
2c,43,仁保津
2c,44,大歳
2c,4b,宮野
2d,3,前橋
2d,5,前橋大島
2d,6,駒形
2d,8,伊勢崎
2d,b,国定
2d,d,岩宿
2d,10,桐生
2d,12,小俣
2d,15,山前
2d,18,足利
2d,1b,富田
2d,1c,佐野
2d,20,岩舟
2d,21,大平下
2d,22,栃木
2d,24,思川
2d,27,小田林
2d,28,結城
2d,29,東結城
2d,2a,川島
2d,2b,玉戸
2d,2c,下館
2d,2d,新治
2d,2e,大和
2d,2f,岩瀬
2d,30,羽黒
2d,31,福原
2d,32,稲田
2d,33,笠間
2d,34,宍戸
2d,42,三滝
2d,43,安芸長束
2d,44,下祇園
2d,46,古市橋
2d,47,大町
2d,48,緑井
2d,49,七軒茶屋
2d,4a,梅林
2d,4b,上八木
2d,4c,中島
2d,4d,可部
2e,1,桐生
2e,82,東照宮
2e,83,北仙台
2e,84,北山
2e,85,東北福祉大前
2e,86,国見
2e,87,葛岡
2e,88,陸前落合
2e,89,愛子
2e,c4,東追分
2e,c5,川端
2e,c9,新夕張
2e,cc,占冠
2e,cd,トマム
2f,2,鶴田
2f,3,鹿沼
2f,4,文挟
2f,6,下野大沢
2f,7,今市
2f,8,日光
2f,48,木次
2f,51,八川
2f,52,出雲坂根
2f,82,北浦
2f,85,古川
2f,a5,津谷
2f,a7,古口
2f,c6,鹿ノ谷
2f,c7,夕張
30,2,下野花岡
30,3,仁井田
30,4,鴻野山
30,6,大金
30,7,小塙
30,8,滝
30,9,烏山
30,81,北上
30,82,柳原
30,83,江釣子
30,84,藤根
30,86,立川目
30,8c,ほっとゆだ
30,e4,西様似
30,e5,様似
31,41,米子
31,42,博労町
31,43,富士見町
31,44,後藤
31,4c,大篠津町
31,4d,米子空港
31,81,盛岡
31,82,大釜
31,83,小岩井
31,84,雫石
31,86,春木場
31,87,赤渕
31,88,田沢湖
31,8d,角館
32,8,上菅谷
32,9,常陸鴻巣
32,66,船佐
32,67,長谷
32,c1,深川
32,c2,北一己
32,c3,秩父別
32,c4,北秩父別
32,c6,石狩沼田
32,d1,留萌
32,da,箸別
32,db,増毛
33,2,南酒出
33,7,常陸太田
33,42,浜河内
33,43,長門本山
33,81,好摩
33,82,東大更
34,1,下館
34,2,下館二高前
34,3,折本
34,4,ひぐち
34,5,久下田
34,6,寺内
34,7,真岡
34,8,北真岡
34,9,西田井
34,a,北山
34,b,益子
34,c,七井
34,d,多田羅
34,e,市塙
34,f,笹原田
34,10,天矢場
34,11,茂木
34,c1,富良野
34,c2,学田
34,c3,鹿討
34,c4,中富良野
34,c5,ラベンダー畑
34,c6,西中
34,c7,上富良野
34,c8,美馬牛
34,c9,美瑛
34,d3,神楽岡
35,2,川岸
35,4,辰野
35,5,信濃川島
35,6,小野
35,b,北与野
35,d,与野本町
35,f,南与野
35,11,中浦和
35,15,北戸田
35,17,戸田
35,19,戸田公園
35,1b,浮間舟渡
35,1d,北赤羽
35,42,植松
35,43,木見
35,45,上の町
35,47,児島
36,2,本千葉
36,3,蘇我
36,5,鎌取
36,7,誉田
36,9,土気
36,a,大網
36,b,永田
36,c,本納
36,e,新茂原
36,f,茂原
36,10,八積
36,11,上総一ノ宮
36,13,東浪見
36,14,太東
36,15,長者町
36,16,三門
36,18,大原
36,19,浪花
36,1a,御宿
36,1b,勝浦
36,1c,鵜原
36,1e,上総興津
36,1f,行川アイランド
36,20,安房小湊
36,21,安房天津
36,22,安房鴨川
36,81,米沢
36,82,南米沢
36,83,西米沢
36,84,成島
36,86,中郡
37,5,浜野
37,6,八幡宿
37,7,五井
37,9,姉ケ崎
37,b,長浦
37,c,袖ケ浦
37,d,巌根
37,e,木更津
37,10,君津
37,11,青堀
37,12,大貫
37,13,佐貫町
37,15,上総湊
37,16,竹岡
37,17,浜金谷
37,18,保田
37,1a,安房勝山
37,1b,岩井
37,1c,富浦
37,1d,那古船形
37,1f,館山
37,20,九重
37,21,千倉
37,22,千歳
37,24,南三原
37,25,和田浦
37,26,江見
37,27,太海
37,c1,池田
37,c2,様舞
37,e4,北光社
37,e6,北見
38,41,盛岡
38,42,青山
38,47,渋民
38,48,好摩
39,3,久住
39,5,滑河
39,7,下総神崎
39,8,大戸
39,9,佐原
39,a,香取
39,c,水郷
39,d,小見川
39,e,笹川
39,f,下総橘
39,10,下総豊里
39,11,椎柴
39,41,目時
39,47,北高岩
39,48,八戸
39,6b,東青森
39,6e,青森
39,8d,蟹田
39,8e,中小国
39,91,津軽二股
39,96,三厩
3a,1,木更津
3a,2,祇園
3a,3,上総清川
3a,4,東清川
3a,5,横田
3a,6,東横田
3a,7,馬来田
3a,8,下郡
3a,a,小櫃
3a,b,俵田
3a,c,久留里
3a,d,平山
3a,f,上総松丘
3a,10,上総亀山
3a,14,空港第2ビル
3a,16,成田空港
3b,2,福俵
3b,3,東金
3b,4,求名
3b,84,北能代
3b,86,鳥形
3c,d,鹿島神宮
3c,e,延方
3c,10,潮来
3c,11,十二橋
3c,81,追分
3c,82,出戸浜
3c,83,上二田
3c,84,二田
3c,86,天王
3d,2,下曽我
3d,3,上大井
3d,4,相模金子
3d,6,松田
3d,7,東山北
3d,8,山北
3d,9,谷峨
3d,b,駿河小山
3d,c,足柄
3d,d,御殿場
3d,e,南御殿場
3d,10,富士岡
3d,11,岩波
3d,12,裾野
3d,13,長泉なめり
3d,14,下土狩
3d,15,大岡
3d,c3,知内
3d,c8,津軽今別
3e,2,柚木
3e,3,竪堀
3e,4,入山瀬
3e,6,富士根
3e,7,源道寺
3e,8,富士宮
3e,9,西富士宮
3e,21,市川大門
3e,22,市川本町
3e,23,芦川
3e,24,甲斐上野
3e,82,新利府
3e,83,利府
3f,2,八丁堀
3f,3,越中島
3f,4,潮見
3f,5,新木場
3f,7,葛西臨海公園
3f,8,舞浜
3f,a,新浦安
3f,b,市川塩浜
3f,d,二俣新町
3f,f,南船橋
3f,10,新習志野
3f,12,海浜幕張
3f,13,検見川浜
3f,14,稲毛海岸
3f,16,千葉みなと
3f,18,蘇我
3f,86,羽前金沢
3f,87,羽前長崎
3f,88,南寒河江
3f,89,寒河江
3f,c3,安中榛名
40,1,掛川
40,2,掛川市役所前
40,3,西掛川
40,5,桜木
40,6,いこいの広場
40,7,細谷
40,9,原谷
40,a,原田
40,b,戸綿
40,d,遠州森
40,e,円田
40,f,遠江一宮
40,13,豊岡
40,15,上野部
40,17,天竜二俣
40,19,二俣本町
40,1b,西鹿島
40,1d,岩水寺
40,1f,宮口
40,20,フルーツパーク
40,21,都田
40,22,浜松大学前
40,23,金指
40,25,気賀高校前
40,27,気賀
40,29,西気賀
40,2b,寸座
40,2d,浜名湖佐久米
40,2f,東都筑
40,31,都筑
40,33,三ヶ日
40,34,奥浜名湖
40,35,尾奈
40,37,知波田
40,38,大森
40,39,アスモ前
40,3b,新所原
41,2,船町
41,3,下地
41,4,小坂井
41,6,牛久保
41,7,豊川
41,e,新城
41,25,早瀬
41,26,下川合
41,27,中部天竜
41,29,佐久間
41,2a,相月
41,3f,天竜峡
42,1,岡崎
42,3,六名
42,5,中岡崎
42,7,北岡崎
42,9,大門
42,b,北野桝塚
42,d,三河上郷
42,f,永覚
42,11,末野原
42,13,三河豊田
42,15,新上挙母
42,17,新豊田
42,18,愛環梅坪
42,19,四郷
42,1a,貝津
42,1b,保見
42,1d,篠原
42,1f,八草
42,21,山口
42,23,瀬戸口
42,25,瀬戸市
42,27,中水野
42,29,高蔵寺
42,81,勝川
42,82,味美
42,83,比良
42,84,小田井
42,85,尾張星の宮
42,86,枇杷島
43,2,尾張森岡
43,3,緒川
43,4,石浜
43,6,東浦
43,7,亀崎
43,8,乙川
43,9,半田
43,b,東成岩
43,c,武豊
44,3,長森
44,4,那加
44,6,蘇原
44,7,各務ヶ原
44,9,鵜沼
44,b,坂祝
44,c,美濃太田
44,14,白川口
44,17,飛騨金山
44,1a,下呂
44,20,飛騨小坂
44,21,渚
44,22,久々野
44,23,飛騨一ノ宮
44,24,高山
44,28,飛騨古川
46,1,東京
46,3,品川
46,5,新横浜
46,9,小田原
46,b,熱海
46,d,三島
46,f,新富士
46,11,静岡
46,15,掛川
46,17,浜松
46,19,豊橋
46,1b,三河安城
46,1f,名古屋
46,21,岐阜羽島
46,23,米原
46,29,京都
46,2d,新大阪
46,33,新神戸
46,35,西明石
46,37,姫路
46,39,相生
46,3e,岡山
46,42,新倉敷
46,44,福山
46,46,新尾道
46,48,三原
46,4a,東広島
46,4e,広島
46,52,新岩国
46,54,徳山
46,56,新山口
46,58,厚狭
46,5a,新下関
46,5c,小倉
46,64,博多
47,1,東京
47,3,上野
47,5,大宮
47,7,小山
47,9,宇都宮
47,b,那須塩原
47,d,新白河
47,f,郡山
47,11,福島
47,13,白石蔵王
47,15,仙台
47,17,古川
47,18,くりこま高原
47,19,一ノ関
47,1a,水沢江刺
47,1b,北上
47,1c,新花巻
47,1d,盛岡
47,1f,いわて沼宮内
47,21,二戸
47,23,八戸
47,25,七戸十和田
47,27,新青森
47,81,博多
47,84,新鳥栖
47,87,久留米
47,88,筑後船小屋
47,8a,新大牟田
47,8d,新玉名
47,90,熊本
47,93,新八代
47,96,新水俣
47,99,出水
47,9c,川内
47,9f,鹿児島中央
48,7,熊谷
48,8,本庄早稲田
48,9,高崎
48,b,上毛高原
48,d,越後湯沢
48,f,浦佐
48,11,長岡
48,13,燕三条
48,15,新潟
49,b,安中榛名
49,d,軽井沢
49,f,佐久平
49,11,上田
49,13,長野
4b,e,羽咋
4b,17,七尾
4b,18,和倉温泉
4c,1,穴水
4c,13,縄文真脇
4c,41,西戸崎
4c,42,海ノ中道
4c,44,雁ノ巣
4c,45,奈多
4c,46,和白
4c,49,香椎神宮
4c,4a,舞松原
4c,4b,土井
4c,4c,伊賀
4c,4d,長者原
4c,4e,酒殿
4c,4f,須恵
4c,50,須恵中央
4c,51,新原
4c,52,宇美
4d,2,二塚
4d,42,柚須
4d,43,原町
4d,44,長者原
4d,45,門松
4d,46,篠栗
4d,48,筑前山手
4d,49,城戸南蔵院前
4d,4b,九郎原
4d,4c,筑前大分
4d,4e,桂川
4e,2,越中中川
4e,9,氷見
4f,fe,宮島
50,6,越前東郷
50,7,一乗谷
50,1b,越前下山
50,1c,九頭竜湖
50,c3,遠矢
50,c4,釧路湿原
50,c5,細岡
50,cb,磯分内
50,cd,南弟子屈
50,ce,摩周
50,cf,美留和
50,d8,知床斜里
50,d9,止別
50,da,浜小清水
50,dd,北浜
50,de,藻琴
50,df,鱒浦
50,e1,桂台
51,1,松本
51,2,北松本
51,3,島内
51,d,穂高
51,16,信濃常盤
51,17,南大町
51,18,信濃大町
51,24,白馬
51,29,南小谷
51,2e,小滝
52,2,広丘
52,3,村井
52,4,平田
52,5,南松本
52,7,田沢
52,8,明科
52,42,緑川
52,43,住吉
52,44,肥後長浜
52,46,網田
52,47,赤瀬
52,48,石打ダム
52,49,波多浦
52,4a,三角
53,18,太田部
53,19,中込
53,1a,滑津
53,1b,北中込
53,1c,岩村田
53,1d,佐久平
53,4c,球泉洞
53,4d,一勝地
53,52,人吉
54,c,戸狩野沢温泉
54,15,森宮野原
54,1f,十日町
54,20,魚沼中条
55,15,吉田
55,16,北吉田
55,17,岩室
55,18,巻
55,19,越後曽根
55,1a,越後赤塚
55,1b,内野西が丘
55,1c,内野
55,1d,新潟大学前
55,1e,寺尾
55,1f,小針
55,20,青山
55,21,関屋
55,22,白山
56,1,弥彦
56,2,矢作
56,3,吉田
56,4,西燕
56,5,燕
56,6,燕三条
56,7,北三条
56,40,ATMJRE外
56,44,宇宿
56,46,谷山
57,2,西新発田
57,3,佐々木
57,4,黒山
57,6,豊栄
57,7,早通
57,8,新崎
57,9,大形
57,b,東新潟
58,3,小泉
58,4,根本
58,6,姫
58,7,下切
58,9,可児
58,a,美濃川合
58,42,新鳥栖
58,43,肥前麓
58,45,中原
58,47,吉野ヶ里公園
58,48,神埼
58,4a,伊賀屋
58,4c,佐賀
58,4e,鍋島
58,4f,バルーンさが
58,50,久保田
58,51,牛津
58,53,肥前山口
58,6b,諫早
58,71,現川
58,73,浦上
58,74,長崎
59,6,真倉
59,7,西舞鶴
59,9,東舞鶴
59,25,西敦賀
59,47,本川内
59,49,長与
5a,1,豊岡
5a,2,但馬三江
5a,9,網野
5a,b,峰山
5a,19,四所
5a,1b,西舞鶴
5b,2,福島
5b,3,野田
5b,4,西九条
5b,6,弁天町
5b,7,大正
5b,8,芦原橋
5b,a,今宮
5b,b,新今宮
5b,4e,山本
5b,4f,鬼塚
5b,50,唐津
5b,51,西唐津
5c,2,安治川口
5c,3,ユニバーサルシティ
5c,4,桜島
5c,47,武雄温泉
5c,4d,上有田
5c,4e,有田
5c,50,三河内
5c,52,早岐
5c,56,佐世保
5d,6,塚口
5d,7,猪名寺
5d,8,伊丹
5d,a,北伊丹
5d,c,川西池田
5d,f,中山寺
5d,11,宝塚
5d,12,生瀬
5d,14,西宮名塩
5d,15,武田尾
5d,17,道場
5d,19,三田
5d,1b,新三田
5d,1c,広野
5d,1e,相野
5d,20,藍本
5d,21,草野
5d,23,古市
5d,24,南矢代
5d,25,篠山口
5d,26,丹波大山
5d,29,谷川
5d,2b,柏原
5e,13,日岡
5e,15,神野
5e,17,厄神
5e,18,市場
5e,19,小野町
5e,23,西脇市
5e,27,日本へそ公園
5e,28,黒田庄
5e,2b,船町口
5e,2d,久下村
5e,42,ハウステンボス
5e,43,南風崎
5e,44,小串郷
5e,45,川棚
5e,4d,大村
5f,1,JR難波
5f,5,東部市場前
5f,6,平野
5f,7,加美
5f,8,久宝寺
5f,9,八尾
5f,b,志紀
5f,c,柏原
5f,d,高井田
5f,e,河内堅上
5f,f,三郷
5f,10,王寺
5f,12,法隆寺
5f,13,大和小泉
5f,14,郡山
5f,16,奈良
5f,18,平城山
5f,1a,木津
5f,1c,加茂
5f,1e,笠置
5f,1f,大河原
5f,20,月ヶ瀬口
5f,21,島ヶ原
5f,22,伊賀上野
5f,23,佐那具
5f,24,新堂
5f,26,柘植
5f,28,加太
5f,2a,関
5f,2d,井田川
5f,2e,加佐登
5f,30,河曲
5f,32,河原田
5f,34,南四日市
5f,36,四日市
5f,38,富田浜
5f,39,富田
5f,3a,朝日
5f,3b,桑名
5f,3d,長島
5f,3f,弥富
5f,41,永和
5f,42,蟹江
5f,43,春田
5f,44,八田
60,1,京都
60,2,東福寺
60,3,稲荷
60,4,JR藤森
60,6,桃山
60,7,六地蔵
60,8,木幡
60,9,黄檗
60,c,宇治
