0,1,端末試験用 V2
d5,27,京急富岡
d5,28,能見台
d5,29,金沢文庫
d5,2a,金沢八景
d5,2b,追浜
d5,2c,京急田浦
d5,2e,安針塚
d5,2f,逸見
d5,30,汐入
d5,31,横須賀中央
d5,32,県立大学
d5,33,堀ノ内
d5,34,京急大津
d5,35,馬堀海岸
d5,36,浦賀
d6,1,京急蒲田
d6,2,糀谷
d6,3,大鳥居
d6,4,穴守稲荷
d6,5,天空橋
d6,6,羽田空港第3ターミナル
d6,7,羽田空港第1・第2ターミナル
d7,1,京急川崎
d7,2,港町
d7,3,鈴木町
d7,4,川崎大師
d7,5,東門前
d7,6,産業道路
d7,7,小島新田
d8,1,金沢八景
d8,2,六浦
d8,4,神武寺
d8,6,新逗子
d9,1,堀ノ内
d9,2,新大津
d9,3,北久里浜
d9,5,京急久里浜
d9,6,YRP野比
d9,7,京急長沢
d9,8,津久井浜
d9,9,三浦海岸
d9,a,三崎口
de,1,新百合ヶ丘
de,2,五月台
de,3,栗平
de,4,黒川
de,5,はるひ野
de,6,小田急永山
de,8,小田急多摩センター
de,a,唐木田
e0,1,新宿
e0,2,南新宿
e0,3,参宮橋
e0,4,代々木八幡
e0,5,代々木上原
e0,6,東北沢
e0,7,下北沢
e0,8,世田谷代田
e0,9,梅ヶ丘
e0,a,豪徳寺
e0,b,経堂
e0,c,千歳船橋
e0,d,祖師ヶ谷大蔵
e0,e,成城学園前
e0,f,喜多見
e0,11,狛江
e0,12,和泉多摩川
e0,13,登戸
e0,14,向ヶ丘遊園
e0,15,生田
e0,16,読売ランド前
e0,17,百合ヶ丘
e0,18,新百合ヶ丘
e0,19,柿生
e0,1a,鶴川
e0,1c,玉川学園前
e0,1e,町田
e0,1f,相模大野
e0,21,小田急相模原
e0,22,相武台前
e0,23,座間
e0,25,海老名
e0,26,厚木
e0,27,本厚木
e0,29,愛甲石田
e0,2b,伊勢原
e0,2d,鶴巻温泉
e0,2e,東海大学前
e0,30,秦野
e0,32,渋沢
e0,34,新松田
e0,36,開成
e0,37,栢山
e0,38,富水
e0,39,螢田
e0,3a,足柄
e0,3b,小田原
e1,1,相模大野
e1,2,東林間
e1,3,中央林間
e1,4,南林間
e1,5,鶴間
e1,7,大和
e1,8,桜ヶ丘
e1,9,高座渋谷
e1,b,長後
e1,c,湘南台
e1,d,六会日大前
e1,e,善行
e1,f,藤沢本町
e1,10,藤沢
e1,11,本鵠沼
e1,12,鵠沼海岸
e1,14,片瀬江ノ島
e3,2c,浅草
e3,2d,田原町
e3,2e,稲荷町
e3,2f,上野
e3,30,上野広小路
e3,31,末広町
e3,32,神田
e3,33,三越前
e3,34,日本橋
e3,35,京橋
e3,36,銀座
e3,37,新橋
e3,38,虎ノ門
e3,39,溜池山王
e3,3a,赤坂見附
e3,3b,青山一丁目
e3,3c,外苑前
e3,3d,表参道
e3,3e,渋谷
e3,47,北綾瀬
e3,48,綾瀬
e3,4a,北千住
e3,4c,町屋
e3,4d,西日暮里
e3,4e,千駄木
e3,4f,根津
e3,50,湯島
e3,51,新御茶ノ水
e3,53,大手町
e3,54,二重橋前
e3,55,日比谷
e3,56,霞ヶ関
e3,57,国会議事堂前
e3,58,赤坂
e3,59,乃木坂
e3,5b,表参道
e3,5c,明治神宮前
e3,5d,代々木公園
e3,5e,代々木上原
e3,65,和光市
e3,66,地下鉄成増
e3,68,地下鉄赤塚
e3,6a,平和台
e3,6b,氷川台
e3,6d,小竹向原
e3,6e,千川
e3,6f,要町
e3,70,池袋
e3,71,東池袋
e3,72,護国寺
e3,73,江戸川橋
e3,75,飯田橋
e3,76,市ヶ谷
e3,77,麹町
e3,78,永田町
e3,79,桜田門
e3,7a,有楽町
e3,7b,銀座一丁目
e3,7c,新富町
e3,7d,月島
e3,7e,豊洲
e3,7f,辰巳
e3,80,新木場
e4,25,北千住
e4,27,南千住
e4,28,三ノ輪
e4,29,入谷
e4,2a,上野
e4,2b,仲御徒町
e4,2c,秋葉原
e4,2d,小伝馬町
e4,2e,人形町
e4,2f,茅場町
e4,30,八丁堀
e4,31,築地
e4,32,東銀座
e4,33,銀座
e4,34,日比谷
e4,35,霞ヶ関
e4,37,神谷町
e4,39,六本木
e4,3b,広尾
e4,3d,恵比寿
e4,3e,中目黒
e4,41,中野
e4,43,落合
e4,45,高田馬場
e4,47,早稲田
e4,48,神楽坂
e4,49,飯田橋
e4,4a,九段下
e4,4b,竹橋
e4,4c,大手町
e4,4d,日本橋
e4,4e,茅場町
e4,50,門前仲町
e4,51,木場
e4,52,東陽町
e4,53,南砂町
e4,54,西葛西
e4,55,葛西
e4,57,浦安
e4,58,南行徳
e4,59,行徳
e4,5a,妙典
e4,5c,原木中山
e4,5e,西船橋
e5,21,池袋
e5,23,新大塚
e5,24,茗荷谷
e5,26,後楽園
e5,27,本郷三丁目
e5,28,御茶ノ水
e5,29,淡路町
e5,2a,大手町
e5,2b,東京
e5,2c,銀座
e5,2d,霞ヶ関
e5,2e,国会議事堂前
e5,2f,赤坂見附
e5,30,四ッ谷
e5,31,四谷三丁目
e5,32,新宿御苑前
e5,33,新宿三丁目
e5,34,新宿
e5,35,西新宿
e5,36,中野坂上
e5,37,新中野
e5,38,東高円寺
e5,39,新高円寺
e5,3a,南阿佐ヶ谷
e5,3c,荻窪
e5,41,中野坂上
e5,42,中野新橋
e5,43,中野富士見町
e5,44,方南町
e6,21,渋谷
e6,26,永田町
e6,27,半蔵門
e6,28,九段下
e6,29,神保町
e6,2b,大手町
e6,2c,三越前
e6,2d,水天宮前
e6,2f,清澄白河
e6,31,住吉
e6,33,錦糸町
e6,35,押上
e7,1,小竹向原
e7,4,池袋駅
e7,5,藤崎
e7,6,雑司が谷
e7,8,西早稲田
e7,a,東新宿
e7,c,新宿三丁目
e7,e,北参道
e7,10,明治神宮前
e7,12,渋谷
e7,24,目黒
e7,25,白金台
e7,26,白金高輪
e7,28,麻布十番
e7,29,六本木一丁目
e7,2a,溜池山王
e7,2c,永田町
e7,2e,四ッ谷
e7,30,市ヶ谷
e7,32,飯田橋
e7,33,後楽園
e7,34,東大前
e7,35,本駒込
e7,36,駒込
e7,37,西ヶ原
e7,38,王子
e7,39,王子神谷
e7,3b,志茂
e7,3c,赤羽岩淵
ed,1,赤羽岩淵
ed,2,川口元郷
ed,4,南鳩ケ谷
ed,6,鳩ケ谷
ed,8,新井宿
ed,a,戸塚安行
ed,c,東川口
ed,e,浦和美園
ee,1,リゾートゲートウェイ
ee,2,東京ディズニーランド
ee,4,ベイサイド
ee,6,東京ディズニーシー
ef,1,押上
ef,2,本所吾妻橋
ef,3,浅草
ef,4,蔵前
ef,5,浅草橋
ef,6,東日本橋
ef,7,人形町
ef,8,日本橋
ef,9,宝町
ef,a,東銀座
ef,b,新橋
ef,c,大門
ef,d,三田
ef,e,泉岳寺
ef,f,高輪台
ef,10,五反田
ef,11,戸越
ef,12,中延
ef,13,馬込
ef,14,西馬込
f0,27,西高島平
f0,28,新高島平
f0,29,高島平
f0,2a,西台
f0,2b,蓮根
f0,2c,志村三丁目
f0,2d,志村坂上
f0,2e,本蓮沼
f0,2f,板橋本町
f0,30,板橋区役所前
f0,31,新板橋
f0,32,西巣鴨
f0,33,巣鴨
f0,34,千石
f0,35,白山
f0,36,春日
f0,37,水道橋
f0,38,神保町
f0,39,大手町
f0,3a,日比谷
f0,3b,内幸町
f0,3c,御成門
f0,3d,芝公園
f0,3e,三田
f0,40,白金高輪
f0,42,白金台
f0,44,目黒
f1,1,新宿
f1,2,新宿三丁目
f1,3,曙橋
f1,4,市ヶ谷
f1,5,九段下
f1,6,神保町
f1,7,小川町
f1,8,岩本町
f1,9,馬喰横山
f1,a,浜町
f1,b,森下
f1,c,菊川
f1,d,住吉
f1,e,西大島
f1,f,大島
f1,11,東大島
f1,13,船堀
f1,15,一之江
f1,17,瑞江
f1,19,篠崎
f1,1b,本八幡
f2,4,森下
f2,6,清澄白河
f2,8,門前仲町
f2,a,月島
f2,c,勝どき
f2,e,築地市場
f2,10,汐留
f2,12,大門
f2,14,赤羽橋
f2,16,麻布十番
f2,18,六本木
f2,1a,青山一丁目
f2,1c,国立競技場
f2,1e,代々木
f2,20,新宿
f2,22,都庁前
f2,24,西新宿五丁目
f2,26,中野坂上
f2,28,東中野
f2,2a,中井
f2,2c,落合南長崎
f2,2e,新江古田
f2,30,練馬
f2,32,豊島園
f2,34,練馬春日町
f2,36,光が丘
f3,3,森下
f3,5,両国
f3,7,蔵前
f3,9,新御徒町
f3,b,上野御徒町
f3,d,本郷三丁目
f3,f,春日
f3,11,飯田橋
f3,13,牛込神楽坂
f3,15,牛込柳町
f3,17,若松河田
f3,19,東新宿
f3,1b,新宿西口
f3,1d,都庁前
f4,6,日暮里
f4,8,西日暮里
f4,a,赤土小学校前
f4,c,熊野前
f4,e,足立小台
f4,10,扇大橋
f4,12,高野
f4,14,江北
f4,16,西新井大師西
f4,18,谷在家
f4,1a,舎人公園
f4,1c,舎人
f4,1e,見沼代親水公園
f6,1f,多摩センター
f6,21,松が谷
f6,23,大塚・帝京大学
f6,25,中央大学・明星大学
f6,27,多摩動物公園
f6,29,程久保
f6,2b,高幡不動
f6,2d,万願寺
f6,2f,甲州街道
f6,31,柴崎体育館
f6,33,立川南
f6,35,立川北
f6,37,高松
f6,39,立飛
f6,3b,泉体育館
f6,3d,砂川七番
f6,3f,玉川上水
f6,41,桜街道
f6,43,上北台
f7,1,大月
f9,1,千葉
f9,3,千葉公園
f9,5,作草部
f9,7,天台
f9,9,穴川
f9,b,スポーツセンター
f9,d,動物公園
f9,f,みつわ台
f9,11,都賀
f9,13,桜木
f9,15,小倉台
f9,17,千城台北
f9,19,千城台
f9,41,千葉みなと
f9,43,市役所前
f9,45,千葉
f9,47,栄町
f9,49,葭川公園
f9,4b,県庁前
fa,1,モノレール浜松町
fa,3,天王洲アイル
fa,4,大井競馬場前
fa,5,流通センター
fa,6,昭和島
fa,7,整備場
fa,8,羽田
fa,9,天空橋
fa,a,羽田空港第3ターミナル
fa,b,新整備場
fa,c,羽田空港第1ターミナル
fa,d,羽田空港第2ターミナル
fb,1,大船
fb,3,富士見町
fb,5,湘南町屋
fb,7,湘南深沢
fb,9,西鎌倉
fb,b,片瀬山
fb,d,目白山下
fb,f,湘南江の島
fc,1,ユーカリが丘
fd,2,三島
fd,4,三島広小路
fd,6,三島田町
fd,8,三島二日町
fd,a,大場
fd,c,伊豆仁田
fd,e,原木
fd,10,韮山
fd,12,伊豆長岡
fd,14,田京
fd,16,大仁
fd,18,牧之郷
fd,1a,修善寺
fe,2,小田原
fe,4,緑町
fe,6,井細田
fe,8,五百羅漢
fe,a,穴部
fe,c,飯田岡
fe,e,相模沼田
fe,10,岩原
fe,12,塚原
fe,14,和田河原
fe,16,富士フィルム前
fe,18,大雄山
ff,2,伊東
ff,4,南伊東
ff,6,川奈
ff,8,富戸
ff,9,城ヶ崎海岸
ff,a,伊豆高原
ff,c,伊豆大川
ff,e,伊豆北川
ff,10,伊豆熱川
ff,12,片瀬白田
ff,14,伊豆稲取
ff,16,今井浜海岸
ff,18,河津
ff,1a,稲梓
ff,1c,蓮台寺
ff,1e,伊豆急下田
81,28,高畑
81,2a,八田
81,2c,岩塚
81,30,中村公園
81,32,中村日赤
81,34,本陣
81,36,亀島
81,3a,名古屋
81,3e,伏見
81,42,栄
81,46,新栄町
81,48,千種
81,4a,今池
81,4c,池下
81,4e,覚王山
81,52,本山
81,54,東山公園
81,58,星ヶ丘
81,5c,一社
81,60,上社
81,62,本郷
81,66,藤が丘
82,a,名古屋港
82,c,築地口
82,e,港区役所
82,10,東海通
82,14,六番町
82,18,日比野
82,1c,金山
82,1e,東別院
82,20,上前津
82,22,矢場町
82,24,栄
82,26,久屋大通
82,28,市役所
82,2c,名城公園
82,30,黒川
82,34,志賀本通
82,36,平安通
82,38,大曽根
83,1e,上小田井
83,20,庄内緑地公園
83,24,庄内通
83,28,浄心
83,2a,浅間町
83,2c,丸の内
83,30,伏見
83,34,大須観音
83,36,上前津
83,38,鶴舞
83,3c,荒畑
83,3e,御器所
83,42,川名
83,44,いりなか
83,48,八事
83,4c,塩釜口
83,50,植田
83,52,原
83,54,平針
83,58,赤池
84,6,西高蔵
84,8,神宮西
84,c,伝馬町
84,10,堀田
84,12,妙音通
84,14,新瑞橋
84,16,瑞穂運動場東
84,1a,総合リハビリセンター
84,20,八事日赤
84,22,名古屋大学
84,24,本山
84,26,自由ヶ丘
84,28,茶屋ケ坂
84,2a,砂田橋
84,2c,ナゴヤドーム前矢田
85,32,上飯田
86,32,中村区役所
86,38,国際センター
86,40,高岳
86,44,車道
86,46,今池
86,48,吹上
86,4a,御器所
86,4e,桜山
86,50,瑞穂区役所
86,52,瑞穂運動場西
86,54,新瑞橋
86,56,桜本町
86,58,鶴里
86,5a,野並
86,5c,鳴子北
86,5e,相生山
86,62,神沢
86,64,徳重
8c,1,名古屋
8c,4,ささしまライブ
8c,8,小本
8c,a,小本
8c,d,荒子
8c,10,南荒子
8c,13,中島
8c,16,名古屋競馬場前
8c,19,荒子川公園
8c,1c,稲永
8c,1f,野跡
8c,22,金城ふ頭
8f,1,藤が丘
8f,4,はなみずき通
8f,7,杁ヶ池公園
8f,a,長久手古戦場
8f,d,芸大西
8f,10,公園西
8f,13,愛・地球博記念公園
8f,16,陶磁資料館南
8f,19,八草
a5,32,豊橋
a5,34,伊奈
a5,36,小田渕
a5,38,国府
a5,3a,御油
a5,3c,名電赤坂
a5,3e,名電長沢
a5,40,本宿
a5,42,名電山中
a5,44,藤川
a5,46,美合
a5,48,男川
a5,4a,東岡崎
a5,4c,岡崎公園前
a5,4e,矢作橋
a5,50,宇頭
a5,52,新安城
a5,54,牛田
a5,56,知立
a5,58,一ツ木
a5,5a,富士松
a5,5c,豊明
a5,5e,前後
a5,60,中京競馬場前
a5,62,有松
a5,64,左京山
a5,66,鳴海
a5,68,本星崎
a5,6a,本笠寺
a5,6c,桜
a5,6e,呼続
a5,70,堀田
a5,72,神宮前
a5,74,金山
a5,76,山王
a5,78,名鉄名古屋
a5,7a,栄生
a5,7c,東枇杷島
a5,7e,枇杷島分岐点
a5,80,西枇杷島
a5,82,二ツ杁
a5,84,新川橋
a5,86,須ヶ口
a5,88,丸ノ内
a5,8a,新清洲
a5,8c,大里
a5,8e,奥田
a5,90,国府宮
a5,92,島氏永
a5,94,妙興寺
a5,96,名鉄一宮
a5,98,今伊勢
a5,9a,石刀
a5,9c,新木曽川
a5,9e,黒田
a5,a0,木曽川堤
a5,a2,東笠松
a5,a4,笠松
a5,a6,岐南
a5,a8,茶所
a5,aa,加納
a5,ac,名鉄岐阜
a6,8,国府
a6,a,八幡
a6,10,諏訪町
a6,12,稲荷口
a6,14,豊川稲荷
a7,8,新安城
a7,a,北安城
a7,c,南安城
a7,e,碧海古井
a7,10,堀内公園
a7,12,桜井
a7,13,南桜井
a7,14,米津
a7,16,桜町前
a7,18,西尾口
a7,1a,西尾
a7,1c,福地
a7,1e,鎌谷
a7,20,上横須賀
a7,22,三河荻原
a7,24,吉良吉田
a7,26,三河鳥羽
a7,28,西幡豆
a7,2a,東幡豆
a7,2c,こどもの国
a7,2e,西浦
a7,30,形原
a7,32,三河鹿島
a7,34,蒲郡競艇場前
a7,36,蒲郡
a8,8,知立
a8,a,重原
a8,c,刈谷
a8,e,刈谷市
a8,10,小垣江
a8,12,吉浜
a8,14,三河高浜
a8,16,高浜港
a8,18,北新川
a8,1a,新川町
a8,1c,碧南中央
a8,1e,碧南
a9,8,知立
a9,a,三河知立
a9,c,三河八橋
a9,e,若林
a9,10,竹村
a9,12,土橋
a9,14,上拳母
a9,16,豊田市
a9,18,梅坪
a9,1a,越戸
a9,1c,平戸橋
a9,1e,猿投
ab,8,梅坪
ab,a,上豊田
ab,c,浄水
ab,e,三好ヶ丘
ab,10,黒笹
ab,12,米野木
ab,14,日進
ab,16,赤池
ac,8,神宮前
ac,a,豊田本町
ac,c,道徳
ac,e,大江
ac,10,大同町
ac,12,柴田
ac,14,名和
ac,16,聚楽園
ac,18,新日鉄前
ac,1a,太田川
ac,1c,尾張横須賀
ac,1e,寺本
ac,20,朝倉
ac,22,古見
ac,24,長浦
ac,26,日長
ac,28,新舞子
ac,2a,大野町
ac,2c,西ノ口
ac,2e,蒲池
ac,30,榎戸
ac,32,多屋
ac,34,常滑
ac,36,りんくう常滑
ac,38,中部国際空港
ad,8,大江
ad,a,東名古屋港
ae,8,太田川
ae,a,高横須賀
ae,c,南加木屋
ae,e,八幡新田
ae,10,巽ケ丘
ae,12,白沢
ae,14,坂部
ae,15,阿久比
ae,16,椋岡
ae,18,植大
ae,1a,半田口
ae,1c,住吉町
ae,1e,知多半田
ae,20,成岩
ae,22,青山
ae,24,上ゲ
ae,26,知多武豊
ae,28,富貴
ae,2a,布土
ae,2c,河和口
ae,2e,河和
af,8,富貴
af,a,上野間
af,b,美浜緑苑
af,c,知多奥田
af,e,野間
af,12,内海
b0,8,須ヶ口
b0,a,甚目寺
b0,c,七宝
b0,e,木田
b0,10,青塚
b0,12,勝幡
b0,14,藤浪
b0,16,津島
b1,8,名鉄一宮
b1,a,観音寺
b1,c,苅安賀
b1,e,二子
b1,10,萩原
b1,12,玉野
b1,14,山崎
b1,16,森上
b1,18,上丸渕
b1,1a,丸渕
b1,1c,渕高
b1,1e,六輪
b1,20,町方
b1,22,津島
b1,24,日比野
b1,26,佐屋
b1,28,五ノ三
b1,2a,弥富口
b1,2c,弥富
b2,8,名鉄一宮
b2,a,西一宮
b2,c,開明
b2,e,奥町
b2,10,玉ノ井
b3,8,笠松
b3,a,西笠松
b3,c,柳津
b3,e,南宿
b3,10,須賀
b3,12,不破一色
b3,14,竹鼻
b3,16,羽島市役所前
b3,17,江吉良
b4,8,江吉良
b4,a,新羽島
b5,8,枇杷島分岐点
b5,a,下小田井
b5,c,中小田井
b5,e,上小田井
b5,10,西春
b5,12,徳重・名古屋芸大
b5,14,大山寺
b5,16,岩倉
b5,18,石仏
b5,1a,布袋
b5,1c,江南
b5,1e,柏森
b5,20,扶桑
b5,22,木津用水
b5,24,犬山口
b5,26,犬山
b5,28,犬山遊園
b5,2a,新鵜沼
b6,8,犬山
b6,a,富岡前
b6,c,善師野
b6,e,西可児
b6,10,可児川
b6,12,日本ライン今渡
b6,14,新可児
b6,16,学校前
b6,18,明智
b6,1a,顔戸
b6,1c,御嵩口
b6,1e,御嵩
b8,8,犬山
b8,a,羽黒
b8,c,楽田
b8,e,田県神社前
b8,10,味岡
b8,12,小牧原
b8,14,小牧
b8,16,小牧口
b8,18,間内
b8,1a,牛山
b8,1c,春日井
b8,1e,味美
b8,20,味鋺
b8,22,上飯田
b9,8,名鉄岐阜
b9,a,田神
b9,c,細畑
b9,e,切通
b9,10,手力
b9,12,高田橋
b9,14,新加納
b9,16,新那加
b9,18,市民公園前
b9,1a,各務原市役所前
b9,1c,六軒
b9,1e,三柿野
b9,20,二十軒
b9,22,名電各務原
b9,24,苧ケ瀬
b9,26,羽場
b9,28,鵜沼宿
b9,2a,新鵜沼
ba,a,栄町
ba,e,東大手
ba,12,清水
ba,14,尼ケ坂
ba,16,森下
ba,18,大曽根
ba,1a,矢田
ba,1c,守山自衛隊前
ba,1e,瓢箪山
ba,20,小幡
ba,22,喜多山
ba,24,大森・金城学院前
ba,25,印場
ba,26,旭前
ba,28,尾張旭
ba,2a,三郷
ba,2c,水野
ba,2e,新瀬戸
ba,30,瀬戸市役所前
ba,32,尾張瀬戸
bc,28,本揖斐
be,8,犬山遊園
be,a,成田山
be,c,動物園
c7,1,小牧
c7,4,小牧原
c7,7,東田中
c7,a,上末
c7,d,桃花台西
c7,10,桃花台センター
c7,13,桃花台東
cd,2,新豊橋
cd,1e,三河田原
d5,1,新静岡
d5,3,日吉町
d5,5,音羽町
d5,7,春日町
d5,9,柚木
d5,b,長沼
d5,d,古庄
d5,f,県総合運動場
d5,10,県立美術館前
d5,11,草薙
d5,15,御門台
d5,17,狐ケ崎
d5,19,桜橋
d5,1b,入江岡
d5,1d,新清水
da,1,屋代（2012.4.1廃止）
80,34,和歌山
81,1,売店販売用
81,15,江坂
81,16,東三国
81,17,新大阪
81,18,西中島南方
81,1b,中津
81,1c,梅田
81,1f,淀屋橋
81,21,本町
81,23,心斎橋
81,24,なんば
81,25,大国町
81,28,動物園前
81,2a,天王寺
81,2c,昭和町
81,2d,西田辺
81,2e,長居
81,2f,あびこ
81,30,北花田
81,31,新金岡
81,32,なかもず
81,87,全線定期
82,12,大日
82,14,守口
82,15,太子橋今市
82,16,千林大宮
82,17,関目高殿
82,18,野江内代
82,19,都島
82,1a,天神橋筋六丁目
82,1b,中崎町
82,1c,東梅田
82,1e,南森町
82,22,天満橋
82,24,谷町四丁目
82,26,谷町六丁目
82,27,谷町九丁目
82,28,四天王寺前夕陽ヶ丘
82,2a,天王寺
82,2c,阿倍野
82,2e,文の里
82,2f,田辺
82,30,駒川中野
82,31,平野
82,32,喜連瓜破
82,33,出戸
82,34,長原
82,35,八尾南
83,1c,西梅田
83,1e,肥後橋
83,21,本町
83,22,四ツ橋
83,24,なんば
83,25,大国町
83,26,花園町
83,27,岸里
83,28,玉出
83,29,北加賀屋
83,2a,住之江公園
84,16,コスモスクエア
84,17,大阪港
84,18,朝潮橋
84,19,弁天町
84,1d,九条
84,1f,阿波座
84,21,本町
84,22,堺筋本町
84,24,谷町四丁目
84,26,森ノ宮
84,27,緑橋
84,28,深江橋
84,29,高井田
84,2b,長田
85,1b,野田阪神
85,1d,玉川
85,1f,阿波座
85,21,西長堀
85,23,桜川
85,24,なんば
85,25,日本橋
85,27,谷町九丁目
85,29,鶴橋
85,2a,今里
85,2b,新深江
85,2c,小路
85,2d,北巽
85,2e,南巽
86,1a,天神橋筋六丁目
86,1c,扇町
86,1e,南森町
86,20,北浜
86,22,堺筋本町
86,24,長堀橋
86,25,日本橋
86,26,恵美須町
86,28,動物園前
86,2a,天下茶屋
87,7,門真南
87,8,鶴見緑地
87,a,横堤
87,b,今福鶴見
87,c,蒲生四丁目
87,e,京橋
87,f,大阪ビジネスパーク
87,11,森ノ宮
87,12,玉造
87,14,谷町六丁目
87,15,松屋町
87,16,長堀橋
87,17,心斎橋
87,19,西大橋
87,1a,西長堀
87,1b,ドーム前千代崎
87,1c,大正
88,7,井高野
88,9,瑞光四丁目
88,b,だいどう豊里
88,d,太子橋今市
88,f,清水
88,11,新森古市
88,13,関目成育
88,15,蒲生四丁目
88,17,鴫野
88,19,緑橋
88,1b,今里
8a,93,国際会館
8a,95,松ヶ崎
8a,97,北山
8a,98,北山
8a,99,北大路
8a,9a,鞍馬口
8a,9c,今出川
8a,9e,丸太町
8a,9f,烏丸御池
8a,a1,四条
8a,a3,五条
8a,a5,京都
8a,a7,九条
8a,a8,十条
8a,a9,くいな橋
8a,aa,竹田
8b,93,六地蔵
8b,95,石田
8b,97,醍醐
8b,99,小野
8b,9b,椥辻
8b,9d,東野
8b,9f,山科
8b,a1,御陵
8b,a3,蹴上
8b,a5,東山
8b,a6,三条京阪
8b,a7,京都市役所前
8b,ab,二条城前
8b,ac,二条
8b,ae,西大路御池
8b,b0,太秦天神川
8c,16,コスモスクエア
8c,1a,トレードセンター前
8c,1c,中ふ頭
